-1.000000	0.000180	0.000562	0.001006	0.001443	0.001782	0.002095	0.002350	0.002663	0.002929	0.003346	0.003684	0.004091	0.004561	0.004957	0.005355	0.005754	0.006138	0.006541	0.006940	0.007340	0.007747	0.008132	0.008605	0.008918	0.009351	0.009769	0.010225	0.010686	0.011218	0.011626	0.012093	0.012606	0.013214	0.013826	0.014385	0.014846	0.015389	0.015873	0.016669	0.017172	0.017688	0.018262	0.018771	0.019232	0.019652	0.020028	0.020244	0.020711	0.021063	0.021491	0.021875	0.022165	0.022503	0.023208	0.023682	0.023959	0.024033	0.024275	0.024599	0.024793	0.025061	0.025249	0.025511	0.026064	0.026689	0.027139	0.027671	0.028305	0.028899	0.029473	0.029923	0.030374	0.030929	0.031239	0.031650	0.032043	0.032433	0.032836	0.033108	0.033424	0.033635	0.033840	0.034130	0.034404	0.034633	0.034799	0.035078	0.035235	0.035359	0.035369	0.035595	0.035729	0.036085	0.036316	0.036707	0.036847	0.037030	0.037064	0.037294	0.037549	0.037637	0.037640	0.037630	0.037479	0.037055	0.036743	0.036613	0.036475	0.036476	0.036263	0.036076	0.035953	0.035853	0.035413	0.035388	0.035200	0.035077	0.034818	0.034654	0.034410	0.034016	0.033540	0.033137	0.032795	0.032427	0.032111	0.031749	0.031318	0.030906	0.030494	0.030036	0.029605	0.029141	0.028734	0.028160	0.027668	0.027090	0.026732	0.026210	0.025512	0.025133	0.024942	0.024617	0.024198	0.023688	0.023342	0.022805	0.022284	0.021727	0.021281	0.020842	0.020343	0.019825	0.019296	0.018890	0.018443	0.018134	0.017773	0.017392	0.016843	0.016413	0.015986	0.015558	0.015024	0.014601	0.014054	0.013623	0.013113	0.012694	0.012173	0.011733	0.011233	0.010801	0.010407	0.010000	0.009551	0.009118	0.008601	0.008227	0.007793	0.007575	0.007162	0.006778	0.006385	0.006044	0.005704	0.005367	0.005018	0.004640	0.004217	0.003815	0.003477	0.003003	0.002750	0.002369	0.002116	0.001750	0.001277	0.000842	0.000485	0.000185	-1.000000
-1.000000	0.000168	0.000550	0.000993	0.001431	0.001768	0.002076	0.002330	0.002643	0.002909	0.003231	0.003610	0.004022	0.004420	0.004908	0.005330	0.005671	0.005998	0.006464	0.006866	0.007277	0.007575	0.008018	0.008430	0.008889	0.009249	0.009621	0.010086	0.010589	0.011057	0.011578	0.011954	0.012552	0.013067	0.013771	0.014220	0.014792	0.015197	0.015796	0.016508	0.017004	0.017496	0.018089	0.018610	0.019115	0.019591	0.019909	0.020187	0.020558	0.021004	0.021432	0.021852	0.022143	0.022497	0.023202	0.023676	0.023953	0.024027	0.024269	0.024592	0.024787	0.025055	0.025243	0.025505	0.026058	0.026681	0.027131	0.027666	0.028300	0.028923	0.029507	0.030000	0.030494	0.030951	0.031340	0.031737	0.032152	0.032643	0.032882	0.033284	0.033546	0.033814	0.034110	0.034392	0.034637	0.034778	0.035045	0.035220	0.035337	0.035353	0.035592	0.035720	0.036078	0.036305	0.036702	0.036905	0.037058	0.037091	0.037340	0.037512	0.037611	0.037607	0.037614	0.037603	0.037451	0.037254	0.037104	0.037068	0.036898	0.036619	0.036620	0.036482	0.036265	0.036067	0.035578	0.035385	0.035367	0.035230	0.035069	0.034801	0.034500	0.034111	0.033754	0.033316	0.032950	0.032522	0.032287	0.031907	0.031432	0.031006	0.030557	0.030076	0.029661	0.029178	0.028731	0.028158	0.027666	0.027084	0.026726	0.026204	0.025506	0.025130	0.024938	0.024613	0.024194	0.023684	0.023339	0.022792	0.022192	0.021668	0.021267	0.020670	0.020276	0.019702	0.019174	0.018741	0.018402	0.018115	0.017754	0.017275	0.016799	0.016258	0.015853	0.015436	0.014973	0.014448	0.014024	0.013507	0.013050	0.012513	0.012124	0.011544	0.011161	0.010729	0.010276	0.009929	0.009474	0.008977	0.008564	0.008115	0.007735	0.007460	0.007089	0.006740	0.006366	0.006025	0.005685	0.005348	0.004941	0.004561	0.004132	0.003769	0.003343	0.002937	0.002644	0.002342	0.002097	0.001738	0.001268	0.000836	0.000482	0.000181	-1.000000
-1.000000	0.000197	0.000578	0.001020	0.001458	0.001768	0.002084	0.002326	0.002553	0.002880	0.003215	0.003586	0.003971	0.004387	0.004827	0.005201	0.005546	0.005992	0.006339	0.006785	0.007137	0.007542	0.007917	0.008324	0.008761	0.009127	0.009589	0.010005	0.010506	0.010988	0.011434	0.011922	0.012372	0.012956	0.013561	0.014120	0.014598	0.015185	0.015673	0.016399	0.016859	0.017305	0.017996	0.018451	0.019065	0.019469	0.019914	0.020091	0.020519	0.020893	0.021384	0.021810	0.022147	0.022502	0.023205	0.023679	0.023956	0.024025	0.024267	0.024591	0.024785	0.025053	0.025242	0.025504	0.026076	0.026699	0.027149	0.027684	0.028279	0.028966	0.029547	0.030084	0.030571	0.031042	0.031425	0.031830	0.032350	0.032809	0.033108	0.033416	0.033746	0.034092	0.034229	0.034645	0.034807	0.035049	0.035212	0.035347	0.035356	0.035601	0.035742	0.036094	0.036318	0.036714	0.036900	0.037076	0.037203	0.037624	0.037796	0.037811	0.037823	0.037819	0.037825	0.037814	0.037809	0.037780	0.037550	0.037213	0.037093	0.037093	0.037095	0.036645	0.036642	0.036290	0.035836	0.035570	0.035384	0.035420	0.035245	0.035076	0.034806	0.034194	0.033852	0.033544	0.033052	0.032683	0.032300	0.031956	0.031530	0.031066	0.030704	0.030162	0.029753	0.029249	0.028790	0.028174	0.027683	0.027099	0.026741	0.026219	0.025521	0.025144	0.024953	0.024628	0.024186	0.023676	0.023330	0.022770	0.022154	0.021664	0.021140	0.020622	0.020109	0.019621	0.019103	0.018599	0.018337	0.018104	0.017659	0.017157	0.016638	0.016089	0.015694	0.015320	0.014816	0.014424	0.013861	0.013395	0.012902	0.012471	0.011945	0.011516	0.011056	0.010565	0.010183	0.009816	0.009342	0.008913	0.008432	0.007954	0.007607	0.007327	0.007058	0.006588	0.006290	0.005967	0.005668	0.005230	0.004862	0.004418	0.004056	0.003631	0.003296	0.002913	0.002549	0.002343	0.002040	0.001650	0.001276	0.000844	0.000498	0.000199	-1.000000
-1.000000	0.000213	0.000593	0.000989	0.001436	0.001757	0.002060	0.002261	0.002486	0.002827	0.003182	0.003469	0.003918	0.004257	0.004691	0.005092	0.005473	0.005808	0.006240	0.006624	0.007051	0.007401	0.007727	0.008184	0.008587	0.009047	0.009468	0.009913	0.010354	0.010848	0.011350	0.011791	0.012282	0.012743	0.013351	0.013956	0.014505	0.014988	0.015525	0.016170	0.016674	0.017206	0.017741	0.018419	0.018879	0.019428	0.019738	0.020027	0.020403	0.020824	0.021257	0.021784	0.022100	0.022479	0.023184	0.023654	0.023931	0.024000	0.024242	0.024566	0.024767	0.025035	0.025224	0.025486	0.026083	0.026708	0.027139	0.027689	0.028391	0.029025	0.029666	0.030156	0.030666	0.031158	0.031568	0.032029	0.032494	0.032875	0.033239	0.033555	0.034019	0.034214	0.034640	0.034811	0.035073	0.035212	0.035335	0.035362	0.035598	0.035747	0.036112	0.036287	0.036733	0.036899	0.037059	0.037278	0.037567	0.037995	0.038243	0.038253	0.038265	0.038261	0.038268	0.038256	0.038258	0.038063	0.037868	0.037737	0.037746	0.037746	0.037511	0.037237	0.036836	0.036437	0.036072	0.035713	0.035822	0.035436	0.035431	0.035248	0.034931	0.034468	0.034077	0.033662	0.033215	0.032825	0.032442	0.032084	0.031612	0.031188	0.030816	0.030247	0.029797	0.029307	0.028866	0.028309	0.027694	0.027159	0.026750	0.026228	0.025531	0.025126	0.024928	0.024603	0.024160	0.023650	0.023196	0.022674	0.022108	0.021544	0.021093	0.020572	0.020013	0.019483	0.018973	0.018563	0.018292	0.018025	0.017504	0.016980	0.016457	0.015940	0.015561	0.015138	0.014700	0.014215	0.013806	0.013275	0.012810	0.012322	0.011909	0.011376	0.010910	0.010475	0.010158	0.009703	0.009260	0.008780	0.008291	0.007849	0.007535	0.007269	0.006893	0.006507	0.006158	0.005942	0.005545	0.005205	0.004759	0.004363	0.003935	0.003556	0.003212	0.002860	0.002525	0.002260	0.001905	0.001577	0.001197	0.000827	0.000491	0.000193	-1.000000
-1.000000	0.000227	0.000609	0.001002	0.001449	0.001757	0.001973	0.002194	0.002476	0.002746	0.003082	0.003467	0.003794	0.004209	0.004598	0.004949	0.005332	0.005740	0.006120	0.006514	0.006910	0.007269	0.007676	0.008109	0.008507	0.008966	0.009346	0.009765	0.010209	0.010780	0.011238	0.011763	0.012152	0.012664	0.013187	0.013820	0.014356	0.014931	0.015471	0.015991	0.016642	0.017143	0.017665	0.018242	0.018787	0.019287	0.019682	0.019936	0.020283	0.020736	0.021221	0.021672	0.021970	0.022478	0.023201	0.023669	0.023946	0.024016	0.024257	0.024581	0.024780	0.025050	0.025239	0.025501	0.026099	0.026723	0.027155	0.027815	0.028420	0.029136	0.029738	0.030244	0.030855	0.031317	0.031678	0.032176	0.032659	0.033068	0.033443	0.033765	0.034109	0.034537	0.034818	0.035096	0.035251	0.035347	0.035362	0.035620	0.035766	0.036141	0.036314	0.036708	0.036931	0.037089	0.037301	0.037613	0.037933	0.038246	0.038467	0.038481	0.038493	0.038489	0.038496	0.038484	0.038488	0.038461	0.038442	0.038415	0.038424	0.038184	0.037970	0.037541	0.037001	0.036689	0.036283	0.036079	0.035951	0.035990	0.035566	0.035447	0.035102	0.034494	0.034102	0.033800	0.033351	0.032998	0.032557	0.032188	0.031761	0.031335	0.030897	0.030368	0.029863	0.029389	0.028904	0.028344	0.027786	0.027170	0.026762	0.026240	0.025542	0.025138	0.024940	0.024614	0.024156	0.023603	0.023148	0.022676	0.021926	0.021462	0.020967	0.020435	0.019882	0.019328	0.018870	0.018459	0.018226	0.017867	0.017302	0.016828	0.016346	0.015926	0.015481	0.015008	0.014573	0.014123	0.013678	0.013215	0.012674	0.012205	0.011769	0.011312	0.010768	0.010375	0.009972	0.009594	0.009123	0.008605	0.008193	0.007757	0.007547	0.007130	0.006745	0.006354	0.006068	0.005888	0.005501	0.005082	0.004628	0.004279	0.003917	0.003480	0.003129	0.002751	0.002505	0.002149	0.001898	0.001587	0.001138	0.000833	0.000502	0.000205	-1.000000
-1.000000	0.000229	0.000611	0.001003	0.001450	0.001755	0.001920	0.002091	0.002338	0.002656	0.003046	0.003396	0.003783	0.004115	0.004493	0.004824	0.005195	0.005601	0.005995	0.006455	0.006775	0.007136	0.007559	0.007933	0.008385	0.008795	0.009239	0.009614	0.010111	0.010650	0.011183	0.011596	0.012093	0.012491	0.013140	0.013783	0.014207	0.014781	0.015267	0.015849	0.016458	0.016969	0.017489	0.018137	0.018693	0.019122	0.019580	0.019932	0.020211	0.020687	0.021123	0.021618	0.021909	0.022442	0.023196	0.023664	0.023942	0.024011	0.024253	0.024577	0.024776	0.025046	0.025235	0.025497	0.026091	0.026716	0.027167	0.027892	0.028457	0.029177	0.029810	0.030369	0.030955	0.031406	0.031845	0.032356	0.032814	0.033221	0.033679	0.034073	0.034341	0.034774	0.035081	0.035252	0.035363	0.035351	0.035597	0.035761	0.036131	0.036309	0.036725	0.036898	0.037319	0.037606	0.037762	0.038000	0.038418	0.038665	0.038702	0.038717	0.038728	0.038724	0.038731	0.038719	0.038723	0.038696	0.038677	0.038476	0.038485	0.038484	0.038251	0.037737	0.037286	0.036889	0.036648	0.036477	0.036469	0.036296	0.036111	0.035761	0.035436	0.034940	0.034311	0.033996	0.033556	0.033084	0.032703	0.032315	0.031944	0.031445	0.030996	0.030443	0.029918	0.029471	0.028930	0.028373	0.027873	0.027202	0.026790	0.026234	0.025536	0.025131	0.024932	0.024607	0.024130	0.023492	0.023033	0.022642	0.021801	0.021388	0.020900	0.020277	0.019721	0.019216	0.018737	0.018391	0.018092	0.017662	0.017214	0.016712	0.016238	0.015750	0.015354	0.014816	0.014411	0.014000	0.013542	0.013039	0.012505	0.012105	0.011662	0.011140	0.010694	0.010256	0.009810	0.009424	0.008956	0.008554	0.008092	0.007712	0.007440	0.007069	0.006603	0.006303	0.006019	0.005882	0.005339	0.004932	0.004531	0.004175	0.003773	0.003458	0.003003	0.002677	0.002419	0.002089	0.001873	0.001506	0.001137	0.000832	0.000501	0.000204	-1.000000
-1.000000	0.000294	0.000613	0.001006	0.001452	0.001748	0.001913	0.002084	0.002331	0.002646	0.002917	0.003374	0.003671	0.003985	0.004326	0.004700	0.005101	0.005488	0.005905	0.006316	0.006672	0.007053	0.007401	0.007848	0.008256	0.008671	0.009107	0.009496	0.009994	0.010531	0.011031	0.011557	0.011941	0.012446	0.012934	0.013560	0.014094	0.014574	0.015164	0.015654	0.016267	0.016833	0.017369	0.018061	0.018533	0.019030	0.019446	0.019888	0.020163	0.020544	0.020995	0.021464	0.021828	0.022323	0.023270	0.023654	0.023931	0.024001	0.024243	0.024571	0.024770	0.025040	0.025229	0.025491	0.026085	0.026699	0.027225	0.027966	0.028591	0.029256	0.029897	0.030475	0.031005	0.031480	0.032016	0.032492	0.032946	0.033334	0.033763	0.034106	0.034510	0.034970	0.035238	0.035378	0.035377	0.035595	0.035750	0.036127	0.036295	0.036718	0.036906	0.037264	0.037606	0.037978	0.038271	0.038483	0.038623	0.039086	0.039333	0.039369	0.039381	0.039377	0.039383	0.039372	0.039383	0.039359	0.039141	0.038710	0.038497	0.038495	0.038498	0.038252	0.037739	0.037286	0.037108	0.036908	0.036616	0.036680	0.036310	0.036114	0.035755	0.035097	0.034621	0.034137	0.033671	0.033237	0.032838	0.032450	0.032070	0.031589	0.031068	0.030533	0.030020	0.029502	0.028997	0.028450	0.027933	0.027357	0.026790	0.026233	0.025535	0.025107	0.024909	0.024550	0.024013	0.023452	0.022985	0.022390	0.021787	0.021278	0.020794	0.020180	0.019633	0.019110	0.018694	0.018240	0.018019	0.017549	0.017114	0.016624	0.016060	0.015661	0.015184	0.014763	0.014280	0.013828	0.013377	0.012882	0.012453	0.011917	0.011504	0.010997	0.010538	0.010157	0.009710	0.009261	0.008875	0.008415	0.007926	0.007578	0.007249	0.006892	0.006506	0.006159	0.005984	0.005574	0.005207	0.004838	0.004380	0.004109	0.003734	0.003323	0.002955	0.002621	0.002325	0.002071	0.001759	0.001442	0.001086	0.000820	0.000489	0.000192	-1.000000
-1.000000	0.000300	0.000621	0.001013	0.001460	0.001756	0.001921	0.002091	0.002339	0.002554	0.002924	0.003247	0.003549	0.003854	0.004215	0.004600	0.004953	0.005372	0.005764	0.006123	0.006511	0.006904	0.007303	0.007724	0.008112	0.008578	0.008992	0.009374	0.009829	0.010360	0.010960	0.011415	0.011788	0.012286	0.012754	0.013380	0.013964	0.014505	0.015000	0.015511	0.016056	0.016682	0.017219	0.017826	0.018437	0.018871	0.019439	0.019760	0.020039	0.020508	0.020886	0.021394	0.021836	0.022331	0.023277	0.023662	0.023939	0.024008	0.024248	0.024576	0.024775	0.025045	0.025235	0.025496	0.026091	0.026785	0.027467	0.027996	0.028722	0.029337	0.029975	0.030527	0.031076	0.031642	0.032136	0.032639	0.033050	0.033538	0.034040	0.034314	0.034949	0.035226	0.035367	0.035388	0.035620	0.035748	0.036114	0.036292	0.036702	0.036903	0.037276	0.037574	0.037994	0.038273	0.038485	0.038756	0.039052	0.039680	0.039731	0.040034	0.040175	0.040169	0.040176	0.040163	0.040167	0.039796	0.039454	0.039022	0.038722	0.038500	0.038503	0.038498	0.038256	0.037951	0.037494	0.037215	0.037079	0.036878	0.036683	0.036298	0.035870	0.035435	0.034930	0.034397	0.033889	0.033448	0.032987	0.032657	0.032155	0.031745	0.031181	0.030563	0.030090	0.029609	0.029058	0.028501	0.027984	0.027449	0.026808	0.026232	0.025534	0.025070	0.024835	0.024550	0.024009	0.023387	0.022828	0.022282	0.021632	0.021245	0.020590	0.020097	0.019522	0.019076	0.018542	0.018177	0.017835	0.017437	0.016940	0.016435	0.015940	0.015504	0.015061	0.014603	0.014181	0.013659	0.013260	0.012709	0.012307	0.011758	0.011334	0.010866	0.010357	0.009960	0.009592	0.009111	0.008708	0.008239	0.007847	0.007444	0.007119	0.006715	0.006341	0.006058	0.005876	0.005491	0.005069	0.004673	0.004347	0.004032	0.003613	0.003278	0.002896	0.002527	0.002267	0.002072	0.001756	0.001412	0.001086	0.000793	0.000489	0.000191	-1.000000
-1.000000	0.000293	0.000614	0.001006	0.001453	0.001746	0.001911	0.002082	0.002270	0.002544	0.002840	0.003237	0.003455	0.003838	0.004117	0.004484	0.004907	0.005327	0.005668	0.005985	0.006447	0.006763	0.007123	0.007560	0.008006	0.008412	0.008871	0.009282	0.009743	0.010297	0.010842	0.011231	0.011699	0.012135	0.012707	0.013192	0.013803	0.014341	0.014807	0.015355	0.015979	0.016621	0.017128	0.017651	0.018236	0.018750	0.019268	0.019707	0.019988	0.020405	0.020831	0.021285	0.021791	0.022317	0.023258	0.023645	0.023922	0.023992	0.024232	0.024556	0.024758	0.025031	0.025218	0.025471	0.026090	0.026812	0.027559	0.028067	0.028809	0.029420	0.030042	0.030595	0.031177	0.031785	0.032359	0.032806	0.033214	0.033682	0.034132	0.034721	0.035133	0.035359	0.035378	0.035629	0.035769	0.036119	0.036294	0.036726	0.036921	0.037288	0.037561	0.037929	0.038267	0.038465	0.038755	0.039091	0.039629	0.039918	0.040099	0.040133	0.040154	0.040147	0.040154	0.040141	0.040146	0.040128	0.039753	0.039564	0.039025	0.038705	0.038488	0.038482	0.038481	0.038203	0.037899	0.037466	0.037241	0.037173	0.036900	0.036437	0.036101	0.035778	0.035089	0.034521	0.034123	0.033675	0.033230	0.032825	0.032310	0.031909	0.031298	0.030689	0.030154	0.029688	0.029136	0.028579	0.028012	0.027459	0.026889	0.026237	0.025521	0.025057	0.024755	0.024538	0.023991	0.023368	0.022800	0.022114	0.021530	0.021053	0.020563	0.019878	0.019484	0.018871	0.018522	0.018084	0.017732	0.017273	0.016820	0.016236	0.015821	0.015333	0.014958	0.014515	0.013999	0.013523	0.013079	0.012661	0.012130	0.011698	0.011200	0.010680	0.010242	0.009798	0.009421	0.009030	0.008558	0.008119	0.007713	0.007391	0.007043	0.006590	0.006290	0.006009	0.005687	0.005329	0.004976	0.004597	0.004263	0.003932	0.003560	0.003207	0.002889	0.002510	0.002195	0.002059	0.001750	0.001410	0.001085	0.000790	0.000487	0.000188	-1.000000
-1.000000	0.000294	0.000615	0.001008	0.001456	0.001725	0.001913	0.002066	0.002195	0.002482	0.002744	0.003109	0.003440	0.003652	0.003998	0.004378	0.004822	0.005203	0.005547	0.005979	0.006322	0.006675	0.007053	0.007516	0.007852	0.008308	0.008746	0.009142	0.009618	0.010101	0.010639	0.011174	0.011532	0.012083	0.012485	0.013152	0.013625	0.014174	0.014775	0.015264	0.015792	0.016444	0.016960	0.017483	0.018086	0.018579	0.019064	0.019570	0.019920	0.020266	0.020724	0.021231	0.021676	0.022216	0.023260	0.023648	0.023925	0.023995	0.024235	0.024550	0.024759	0.025032	0.025219	0.025472	0.026091	0.026923	0.027670	0.028199	0.028882	0.029504	0.030110	0.030753	0.031306	0.031956	0.032484	0.032928	0.033317	0.033965	0.034420	0.034942	0.035205	0.035357	0.035610	0.035771	0.036138	0.036286	0.036717	0.036939	0.037308	0.037575	0.037959	0.038236	0.038498	0.038781	0.039112	0.039675	0.040124	0.040422	0.040487	0.040529	0.040549	0.040542	0.040549	0.040536	0.040540	0.040488	0.040468	0.039896	0.039508	0.039043	0.038735	0.038507	0.038506	0.038481	0.038200	0.037886	0.037725	0.037540	0.037046	0.036680	0.036286	0.035883	0.035418	0.034932	0.034228	0.033895	0.033342	0.032908	0.032352	0.031943	0.031401	0.030835	0.030234	0.029755	0.029196	0.028634	0.028103	0.027533	0.026892	0.026238	0.025524	0.025060	0.024756	0.024307	0.023994	0.023371	0.022804	0.022012	0.021456	0.020949	0.020379	0.019858	0.019326	0.018869	0.018338	0.018086	0.017550	0.017218	0.016640	0.016094	0.015661	0.015282	0.014811	0.014415	0.013832	0.013374	0.012981	0.012503	0.012103	0.011531	0.011118	0.010539	0.010158	0.009713	0.009273	0.008879	0.008418	0.007943	0.007576	0.007245	0.006895	0.006508	0.006164	0.005946	0.005548	0.005207	0.004839	0.004496	0.004163	0.003865	0.003480	0.003158	0.002844	0.002448	0.002143	0.001968	0.001751	0.001411	0.001086	0.000791	0.000488	0.000189	-1.000000
-1.000000	0.000297	0.000618	0.001010	0.001396	0.001667	0.001871	0.001935	0.002124	0.002348	0.002688	0.003058	0.003312	0.003621	0.003958	0.004331	0.004712	0.005125	0.005499	0.005824	0.006126	0.006510	0.006925	0.007358	0.007746	0.008196	0.008600	0.009057	0.009569	0.009996	0.010534	0.011036	0.011506	0.011945	0.012453	0.012959	0.013506	0.014083	0.014524	0.015174	0.015670	0.016266	0.016838	0.017291	0.017993	0.018441	0.019013	0.019449	0.019922	0.020202	0.020674	0.021140	0.021680	0.022218	0.023263	0.023651	0.023929	0.023998	0.024141	0.024547	0.024752	0.025038	0.025222	0.025475	0.026196	0.026927	0.027693	0.028317	0.028959	0.029608	0.030209	0.030880	0.031504	0.032100	0.032646	0.033046	0.033564	0.034083	0.034759	0.035125	0.035366	0.035634	0.035780	0.036161	0.036334	0.036732	0.036930	0.037304	0.037592	0.037973	0.038269	0.038470	0.038860	0.039186	0.039773	0.040121	0.040430	0.040870	0.041054	0.041088	0.041107	0.041101	0.041106	0.041093	0.041101	0.041094	0.041015	0.040657	0.040013	0.039623	0.039121	0.038765	0.038538	0.038512	0.038487	0.038188	0.037903	0.037566	0.037330	0.036917	0.036443	0.036146	0.035654	0.035109	0.034542	0.034058	0.033584	0.033087	0.032660	0.032099	0.031492	0.030923	0.030349	0.029797	0.029227	0.028739	0.028104	0.027535	0.026890	0.026237	0.025522	0.025058	0.024729	0.024225	0.023966	0.023368	0.022802	0.021953	0.021313	0.020791	0.020274	0.019728	0.019240	0.018739	0.018314	0.017990	0.017542	0.017130	0.016606	0.015952	0.015501	0.015054	0.014719	0.014230	0.013753	0.013255	0.012826	0.012428	0.011927	0.011507	0.010985	0.010356	0.009958	0.009592	0.009118	0.008710	0.008240	0.007863	0.007439	0.007057	0.006719	0.006343	0.006061	0.005878	0.005491	0.005076	0.004673	0.004381	0.004032	0.003741	0.003459	0.003008	0.002746	0.002336	0.002137	0.001966	0.001750	0.001410	0.001084	0.000790	0.000486	0.000188	-1.000000
-1.000000	0.000295	0.000616	0.001009	0.001394	0.001621	0.001778	0.001916	0.002093	0.002345	0.002654	0.002933	0.003264	0.003519	0.003861	0.004205	0.004595	0.004965	0.005335	0.005669	0.005990	0.006450	0.006845	0.007262	0.007678	0.008099	0.008498	0.008952	0.009347	0.009816	0.010349	0.010845	0.011326	0.011776	0.012278	0.012764	0.013368	0.013861	0.014497	0.014964	0.015513	0.016130	0.016671	0.017210	0.017764	0.018404	0.018856	0.019427	0.019772	0.020157	0.020534	0.021133	0.021673	0.022224	0.023238	0.023643	0.023920	0.023986	0.024120	0.024368	0.024743	0.025029	0.025213	0.025592	0.026269	0.026957	0.027785	0.028384	0.029012	0.029689	0.030301	0.030976	0.031597	0.032201	0.032779	0.033211	0.033632	0.034283	0.034890	0.035176	0.035592	0.035755	0.036119	0.036297	0.036755	0.036922	0.037280	0.037571	0.037956	0.038249	0.038465	0.038806	0.039203	0.039717	0.040039	0.040663	0.041081	0.041384	0.041443	0.041477	0.041496	0.041489	0.041495	0.041482	0.041490	0.041472	0.041451	0.040919	0.040555	0.039950	0.039598	0.039412	0.039113	0.038751	0.038744	0.038471	0.038177	0.037925	0.037538	0.037278	0.036654	0.036305	0.035867	0.035413	0.034767	0.034242	0.033678	0.033233	0.032782	0.032154	0.031596	0.031038	0.030454	0.029870	0.029291	0.028770	0.028116	0.027539	0.026895	0.026242	0.025527	0.025063	0.024734	0.024230	0.023973	0.023348	0.022747	0.021873	0.021254	0.020736	0.020101	0.019642	0.019137	0.018691	0.018276	0.017843	0.017387	0.016915	0.016437	0.015832	0.015330	0.014950	0.014517	0.014010	0.013574	0.013070	0.012668	0.012198	0.011837	0.011367	0.010807	0.010141	0.009792	0.009417	0.009033	0.008557	0.008181	0.007724	0.007273	0.007025	0.006563	0.006292	0.006007	0.005683	0.005323	0.004979	0.004647	0.004339	0.004025	0.003678	0.003323	0.002952	0.002647	0.002324	0.002131	0.001961	0.001746	0.001406	0.001081	0.000786	0.000483	0.000184	-1.000000
